,count,zip
0,1,7674.0
1,1,7676.0
2,1,80220.0
3,1,83308.0
4,1,85706.0
5,1,88435.0
6,5,90001.0
7,7,90002.0
8,3,90003.0
9,13,90004.0
10,3,90005.0
11,22,90006.0
12,11,90007.0
13,6,90008.0
14,16,90010.0
15,3,90011.0
16,36,90012.0
17,10,90013.0
18,9,90014.0
19,11,90015.0
20,12,90016.0
21,15,90017.0
22,2,90018.0
23,16,90019.0
24,10,90020.0
25,3,90021.0
26,11,90022.0
27,6,90023.0
28,23,90024.0
29,22,90025.0
30,11,90026.0
31,17,90027.0
32,26,90028.0
33,10,90029.0
34,11,90031.0
35,10,90032.0
36,11,90033.0
37,13,90034.0
38,14,90035.0
39,16,90036.0
40,10,90037.0
41,15,90038.0
42,6,90039.0
43,13,90040.0
44,11,90041.0
45,7,90042.0
46,11,90043.0
47,5,90044.0
48,27,90045.0
49,10,90046.0
50,6,90047.0
51,4,90048.0
52,5,90049.0
53,1,90052.0
54,6,90057.0
55,3,90058.0
56,3,90059.0
57,4,90061.0
58,3,90062.0
59,5,90063.0
60,14,90064.0
61,8,90065.0
62,11,90066.0
63,5,90067.0
64,2,90068.0
65,10,90069.0
66,3,90071.0
67,1,90073.0
68,1,90077.0
69,4,90089.0
70,1,90094.0
71,15,90201.0
72,6,90210.0
73,2,90211.0
74,4,90212.0
75,16,90220.0
76,10,90221.0
77,5,90222.0
78,16,90230.0
79,14,90232.0
80,8,90240.0
81,17,90241.0
82,14,90242.0
83,29,90245.0
84,16,90247.0
85,7,90248.0
86,6,90249.0
87,27,90250.0
88,8,90254.0
89,15,90255.0
90,10,90260.0
91,1,90261.0
92,12,90262.0
93,2,90263.0
94,3,90265.0
95,16,90266.0
96,8,90270.0
97,5,90272.0
98,5,90274.0
99,7,90275.0
100,17,90277.0
101,14,90278.0
102,25,90280.0
103,7,90291.0
104,10,90292.0
105,1,90293.0
106,20,90301.0
107,5,90302.0
108,12,90303.0
109,6,90304.0
110,3,90305.0
111,9,90401.0
112,7,90403.0
113,10,90404.0
114,6,90405.0
115,22,90501.0
116,1,90502.0
117,19,90503.0
118,13,90504.0
119,31,90505.0
120,1,90506.0
121,1,90510.0
122,6,90601.0
123,7,90602.0
124,5,90603.0
125,10,90604.0
126,8,90605.0
127,9,90606.0
128,21,90620.0
129,10,90621.0
130,2,90622.0
131,7,90623.0
132,17,90630.0
133,31,90631.0
134,13,90638.0
135,1,90639.0
136,19,90640.0
137,35,90650.0
138,1,90651.0
139,18,90660.0
140,11,90670.0
141,13,90680.0
142,12,90701.0
143,15,90703.0
144,2,90704.0
145,23,90706.0
146,7,90710.0
147,18,90712.0
148,18,90713.0
149,4,90715.0
150,1,90716.0
151,8,90717.0
152,20,90720.0
153,15,90723.0
154,22,90731.0
155,8,90732.0
156,17,90740.0
157,3,90742.0
158,13,90744.0
159,12,90745.0
160,8,90746.0
161,3,90755.0
162,20,90802.0
163,15,90803.0
164,18,90804.0
165,19,90805.0
166,15,90806.0
167,17,90807.0
168,12,90808.0
169,5,90810.0
170,12,90813.0
171,4,90814.0
172,17,90815.0
173,1,90822.0
174,1,90840.0
175,4,91001.0
176,19,91006.0
177,9,91007.0
178,12,91010.0
179,7,91011.0
180,10,91016.0
181,3,91020.0
182,1,91024.0
183,7,91030.0
184,7,91040.0
185,3,91042.0
186,1,91046.0
187,1,91061.0
188,12,91101.0
189,3,91103.0
190,5,91104.0
191,10,91105.0
192,8,91106.0
193,18,91107.0
194,6,91108.0
195,1,91124.0
196,2,91125.0
197,1,91188.0
198,10,91201.0
199,5,91202.0
200,9,91203.0
201,4,91204.0
202,14,91205.0
203,4,91206.0
204,2,91207.0
205,3,91208.0
206,1,91210.0
207,7,91214.0
208,8,91301.0
209,4,91302.0
210,10,91303.0
211,9,91304.0
212,11,91306.0
213,5,91307.0
214,15,91311.0
215,10,91316.0
216,12,91320.0
217,7,91321.0
218,18,91324.0
219,11,91325.0
220,7,91326.0
221,26,91331.0
222,30,91335.0
223,9,91340.0
224,13,91342.0
225,13,91343.0
226,14,91344.0
227,10,91345.0
228,1,91346.0
229,13,91350.0
230,9,91351.0
231,10,91352.0
232,3,91354.0
233,17,91355.0
234,9,91356.0
235,16,91360.0
236,4,91361.0
237,18,91362.0
238,10,91364.0
239,1,91365.0
240,11,91367.0
241,2,91371.0
242,1,91377.0
243,3,91381.0
244,5,91384.0
245,6,91387.0
246,2,91390.0
247,17,91401.0
248,13,91402.0
249,5,91403.0
250,14,91405.0
251,15,91406.0
252,12,91411.0
253,10,91423.0
254,4,91436.0
255,12,91502.0
256,10,91504.0
257,31,91505.0
258,12,91506.0
259,1,91510.0
260,1,91521.0
261,4,91522.0
262,12,91601.0
263,9,91602.0
264,12,91604.0
265,8,91605.0
266,17,91606.0
267,4,91607.0
268,9,91701.0
269,20,91702.0
270,20,91706.0
271,18,91709.0
272,25,91710.0
273,7,91711.0
274,1,91715.0
275,16,91722.0
276,3,91723.0
277,10,91724.0
278,25,91730.0
279,16,91731.0
280,12,91732.0
281,15,91733.0
282,5,91737.0
283,4,91739.0
284,13,91740.0
285,4,91741.0
286,13,91744.0
287,13,91745.0
288,6,91746.0
289,19,91748.0
290,9,91750.0
291,6,91752.0
292,14,91754.0
293,4,91755.0
294,1,91760.0
295,26,91761.0
296,22,91762.0
297,16,91763.0
298,11,91764.0
299,13,91765.0
300,19,91766.0
301,20,91767.0
302,8,91768.0
303,13,91770.0
304,16,91773.0
305,4,91775.0
306,7,91776.0
307,9,91780.0
308,4,91784.0
309,29,91786.0
310,11,91789.0
311,7,91790.0
312,18,91791.0
313,9,91792.0
314,20,91801.0
315,13,91803.0
316,2,91901.0
317,9,91902.0
318,43,91910.0
319,29,91911.0
320,2,91913.0
321,5,91914.0
322,8,91915.0
323,10,91932.0
324,2,91935.0
325,16,91941.0
326,22,91942.0
327,10,91945.0
328,31,91950.0
329,1,91955.0
330,1,91960.0
331,16,91977.0
332,2,91978.0
333,2,92003.0
334,1,92005.0
335,4,92007.0
336,24,92008.0
337,12,92009.0
338,2,92011.0
339,6,92014.0
340,1,92018.0
341,18,92019.0
342,32,92020.0
343,24,92021.0
344,1,92022.0
345,32,92024.0
346,28,92025.0
347,16,92026.0
348,17,92027.0
349,8,92028.0
350,6,92029.0
351,18,92037.0
352,14,92040.0
353,24,92054.0
354,3,92055.0
355,15,92056.0
356,9,92057.0
357,6,92058.0
358,22,92064.0
359,6,92065.0
360,1,92067.0
361,1,92068.0
362,20,92069.0
363,1,92070.0
364,28,92071.0
365,7,92075.0
366,12,92078.0
367,5,92081.0
368,2,92082.0
369,26,92083.0
370,13,92084.0
371,1,92091.0
372,2,92093.0
373,56,92101.0
374,5,92102.0
375,30,92103.0
376,22,92104.0
377,9,92105.0
378,12,92106.0
379,9,92107.0
380,21,92108.0
381,26,92109.0
382,27,92110.0
383,35,92111.0
384,7,92113.0
385,22,92115.0
386,12,92116.0
387,13,92117.0
388,4,92118.0
389,9,92119.0
390,14,92120.0
391,22,92121.0
392,9,92122.0
393,28,92123.0
394,8,92124.0
395,26,92126.0
396,8,92127.0
397,27,92128.0
398,14,92129.0
399,13,92130.0
400,8,92131.0
401,1,92134.0
402,4,92135.0
403,2,92136.0
404,1,92137.0
405,2,92140.0
406,3,92145.0
407,1,92150.0
408,33,92154.0
409,1,92158.0
410,1,92161.0
411,17,92173.0
412,4,92182.0
413,1,92199.0
414,14,92201.0
415,5,92203.0
416,1,92210.0
417,7,92211.0
418,8,92220.0
419,4,92223.0
420,3,92225.0
421,6,92227.0
422,2,92230.0
423,13,92231.0
424,2,92233.0
425,14,92234.0
426,1,92235.0
427,6,92236.0
428,7,92240.0
429,18,92243.0
430,1,92249.0
431,2,92250.0
432,2,92251.0
433,1,92252.0
434,8,92253.0
435,1,92256.0
436,1,92258.0
437,9,92260.0
438,15,92262.0
439,4,92264.0
440,4,92270.0
441,2,92274.0
442,2,92276.0
443,9,92277.0
444,2,92278.0
445,11,92284.0
446,3,92301.0
447,1,92305.0
448,10,92307.0
449,11,92308.0
450,1,92309.0
451,11,92311.0
452,2,92313.0
453,2,92314.0
454,9,92315.0
455,4,92316.0
456,1,92317.0
457,1,92318.0
458,5,92320.0
459,16,92324.0
460,4,92325.0
461,1,92329.0
462,1,92334.0
463,31,92335.0
464,20,92336.0
465,8,92337.0
466,1,92342.0
467,21,92345.0
468,10,92346.0
469,3,92352.0
470,10,92354.0
471,1,92356.0
472,1,92357.0
473,1,92363.0
474,2,92371.0
475,11,92373.0
476,22,92374.0
477,24,92376.0
478,6,92377.0
479,12,92392.0
480,1,92393.0
481,4,92394.0
482,10,92395.0
483,1,92397.0
484,14,92399.0
485,3,92401.0
486,21,92404.0
487,10,92405.0
488,9,92407.0
489,11,92408.0
490,9,92410.0
491,7,92411.0
492,3,92415.0
493,7,92501.0
494,1,92502.0
495,24,92503.0
496,9,92504.0
497,14,92505.0
498,22,92506.0
499,13,92507.0
500,6,92508.0
501,9,92509.0
502,1,92515.0
503,13,92530.0
504,7,92532.0
505,1,92537.0
506,7,92543.0
507,7,92544.0
508,7,92545.0
509,6,92551.0
510,15,92553.0
511,8,92555.0
512,3,92557.0
513,20,92562.0
514,12,92563.0
515,3,92570.0
516,4,92571.0
517,3,92582.0
518,10,92583.0
519,4,92584.0
520,1,92585.0
521,5,92586.0
522,1,92589.0
523,4,92590.0
524,17,92591.0
525,15,92592.0
526,5,92595.0
527,1,92596.0
528,6,92602.0
529,1,92603.0
530,15,92604.0
531,8,92606.0
532,2,92610.0
533,7,92612.0
534,6,92614.0
535,1,92617.0
536,21,92618.0
537,7,92620.0
538,4,92625.0
539,30,92626.0
540,23,92627.0
541,8,92629.0
542,24,92630.0
543,1,92631.0
544,1,92635.0
545,5,92637.0
546,20,92646.0
547,31,92647.0
548,25,92648.0
549,15,92649.0
550,7,92651.0
551,9,92653.0
552,13,92656.0
553,2,92657.0
554,24,92660.0
555,12,92663.0
556,1,92668.0
557,13,92672.0
558,8,92673.0
559,10,92675.0
560,23,92677.0
561,2,92679.0
562,51,92683.0
563,6,92688.0
564,17,92691.0
565,9,92692.0
566,4,92694.0
567,1,92696.0
568,2,92697.0
569,1,92698.0
570,13,92701.0
571,13,92703.0
572,22,92704.0
573,20,92705.0
574,12,92706.0
575,14,92707.0
576,31,92708.0
577,1,92714.0
578,27,92780.0
579,10,92782.0
580,1,92799.0
581,19,92801.0
582,17,92802.0
583,30,92804.0
584,14,92805.0
585,21,92806.0
586,9,92807.0
587,3,92808.0
588,19,92821.0
589,3,92823.0
590,16,92831.0
591,17,92832.0
592,13,92833.0
593,9,92835.0
594,25,92840.0
595,7,92841.0
596,9,92843.0
597,4,92844.0
598,7,92845.0
599,17,92860.0
600,8,92865.0
601,5,92866.0
602,18,92867.0
603,21,92868.0
604,7,92869.0
605,13,92870.0
606,1,92873.0
607,12,92879.0
608,12,92880.0
609,8,92881.0
610,12,92882.0
611,3,92883.0
612,18,92886.0
613,2,92887.0
614,1,92899.0
615,5,93001.0
616,25,93003.0
617,1,93004.0
618,1,93009.0
619,15,93010.0
620,4,93012.0
621,5,93013.0
622,3,93015.0
623,5,93021.0
624,1,93022.0
625,3,93023.0
626,12,93030.0
627,13,93033.0
628,3,93035.0
629,12,93036.0
630,3,93041.0
631,2,93043.0
632,3,93060.0
633,19,93063.0
634,25,93065.0
635,9,93101.0
636,2,93103.0
637,8,93105.0
638,1,93106.0
639,1,93108.0
640,2,93109.0
641,2,93111.0
642,18,93117.0
643,1,93201.0
644,3,93203.0
645,1,93204.0
646,1,93206.0
647,5,93210.0
648,1,93211.0
649,1,93212.0
650,7,93215.0
651,1,93223.0
652,1,93224.0
653,14,93230.0
654,1,93235.0
655,2,93239.0
656,4,93241.0
657,1,93243.0
658,1,93244.0
659,15,93245.0
660,2,93249.0
661,23,93257.0
662,2,93263.0
663,14,93268.0
664,1,93270.0
665,1,93271.0
666,18,93274.0
667,19,93277.0
668,1,93286.0
669,10,93291.0
670,6,93292.0
671,12,93301.0
672,8,93304.0
673,6,93305.0
674,5,93306.0
675,12,93307.0
676,24,93308.0
677,26,93309.0
678,14,93311.0
679,12,93312.0
680,9,93313.0
681,4,93314.0
682,1,93361.0
683,19,93401.0
684,1,93402.0
685,1,93403.0
686,13,93405.0
687,1,93407.0
688,12,93420.0
689,15,93422.0
690,1,93427.0
691,2,93428.0
692,6,93433.0
693,14,93436.0
694,2,93437.0
695,2,93442.0
696,4,93444.0
697,12,93446.0
698,5,93449.0
699,31,93454.0
700,8,93455.0
701,1,93458.0
702,2,93463.0
703,1,93465.0
704,2,93501.0
705,2,93513.0
706,4,93514.0
707,18,93534.0
708,9,93535.0
709,12,93536.0
710,1,93539.0
711,2,93546.0
712,18,93550.0
713,7,93551.0
714,4,93552.0
715,4,93555.0
716,2,93560.0
717,4,93561.0
718,3,93610.0
719,14,93611.0
720,19,93612.0
721,4,93618.0
722,1,93619.0
723,1,93620.0
724,2,93622.0
725,2,93625.0
726,2,93630.0
727,4,93631.0
728,1,93634.0
729,8,93635.0
730,2,93636.0
731,9,93637.0
732,5,93638.0
733,3,93644.0
734,1,93648.0
735,3,93650.0
736,1,93651.0
737,7,93654.0
738,6,93657.0
739,7,93662.0
740,3,93664.0
741,1,93666.0
742,1,93701.0
743,3,93702.0
744,7,93703.0
745,9,93704.0
746,6,93705.0
747,4,93706.0
748,18,93710.0
749,11,93711.0
750,15,93720.0
751,10,93721.0
752,17,93722.0
753,4,93725.0
754,7,93726.0
755,17,93727.0
756,4,93728.0
757,1,93730.0
758,2,93740.0
759,18,93901.0
760,12,93905.0
761,14,93906.0
762,6,93907.0
763,2,93908.0
764,1,93920.0
765,2,93923.0
766,1,93927.0
767,6,93930.0
768,10,93933.0
769,13,93940.0
770,2,93943.0
771,1,93950.0
772,13,93955.0
773,5,93960.0
774,5,94002.0
775,11,94010.0
776,10,94014.0
777,17,94015.0
778,7,94019.0
779,3,94022.0
780,1,94024.0
781,11,94025.0
782,11,94030.0
783,1,94035.0
784,1,94039.0
785,15,94040.0
786,1,94041.0
787,12,94043.0
788,14,94044.0
789,1,94051.0
790,1,94060.0
791,6,94061.0
792,2,94062.0
793,25,94063.0
794,6,94065.0
795,16,94066.0
796,1,94068.0
797,7,94070.0
798,28,94080.0
799,6,94085.0
800,14,94086.0
801,19,94087.0
802,9,94089.0
803,22,94102.0
804,30,94103.0
805,12,94104.0
806,17,94105.0
807,5,94107.0
808,14,94108.0
809,15,94109.0
810,14,94110.0
811,9,94111.0
812,12,94112.0
813,12,94114.0
814,8,94115.0
815,5,94116.0
816,13,94117.0
817,19,94118.0
818,6,94121.0
819,19,94122.0
820,5,94123.0
821,4,94124.0
822,5,94127.0
823,3,94128.0
824,1,94130.0
825,3,94131.0
826,7,94132.0
827,21,94133.0
828,3,94134.0
829,2,94143.0
830,3,94158.0
831,1,94203.0
832,8,94301.0
833,8,94303.0
834,13,94304.0
835,14,94305.0
836,9,94306.0
837,7,94401.0
838,14,94402.0
839,10,94403.0
840,6,94404.0
841,23,94501.0
842,2,94502.0
843,7,94503.0
844,4,94506.0
845,4,94507.0
846,1,94508.0
847,28,94509.0
848,10,94510.0
849,14,94513.0
850,2,94514.0
851,2,94515.0
852,2,94517.0
853,5,94518.0
854,6,94519.0
855,18,94520.0
856,9,94521.0
857,15,94523.0
858,9,94526.0
859,5,94530.0
860,8,94531.0
861,34,94533.0
862,10,94534.0
863,9,94535.0
864,12,94536.0
865,31,94538.0
866,12,94539.0
867,13,94541.0
868,1,94542.0
869,29,94544.0
870,8,94545.0
871,8,94546.0
872,2,94547.0
873,8,94549.0
874,24,94550.0
875,13,94551.0
876,2,94552.0
877,22,94553.0
878,3,94555.0
879,5,94556.0
880,26,94558.0
881,13,94559.0
882,10,94560.0
883,2,94561.0
884,3,94563.0
885,9,94564.0
886,15,94565.0
887,9,94566.0
888,21,94568.0
889,4,94571.0
890,11,94572.0
891,3,94574.0
892,1,94576.0
893,16,94577.0
894,19,94578.0
895,4,94579.0
896,6,94580.0
897,1,94582.0
898,22,94583.0
899,11,94585.0
900,10,94587.0
901,19,94588.0
902,5,94589.0
903,10,94590.0
904,13,94591.0
905,5,94595.0
906,15,94596.0
907,5,94597.0
908,4,94598.0
909,1,94599.0
910,3,94601.0
911,5,94602.0
912,1,94603.0
913,1,94605.0
914,3,94606.0
915,6,94607.0
916,8,94608.0
917,6,94609.0
918,5,94610.0
919,11,94611.0
920,22,94612.0
921,1,94618.0
922,6,94619.0
923,6,94621.0
924,2,94702.0
925,4,94703.0
926,10,94704.0
927,4,94705.0
928,2,94706.0
929,2,94707.0
930,3,94709.0
931,7,94710.0
932,5,94801.0
933,3,94803.0
934,7,94804.0
935,4,94805.0
936,9,94806.0
937,1,94809.0
938,15,94901.0
939,10,94903.0
940,3,94904.0
941,2,94920.0
942,1,94924.0
943,3,94925.0
944,19,94928.0
945,6,94930.0
946,2,94931.0
947,2,94939.0
948,16,94941.0
949,8,94945.0
950,7,94947.0
951,4,94949.0
952,11,94952.0
953,13,94954.0
954,3,94960.0
955,5,94965.0
956,1,94998.0
957,3,95003.0
958,1,95005.0
959,19,95008.0
960,5,95010.0
961,26,95014.0
962,3,95018.0
963,4,95019.0
964,18,95020.0
965,8,95023.0
966,6,95030.0
967,7,95032.0
968,31,95035.0
969,14,95037.0
970,28,95050.0
971,24,95051.0
972,1,95052.0
973,8,95054.0
974,26,95060.0
975,8,95062.0
976,1,95064.0
977,2,95065.0
978,10,95066.0
979,1,95070.0
980,3,95073.0
981,1,95074.0
982,14,95076.0
983,1,95087.0
984,11,95110.0
985,14,95111.0
986,27,95112.0
987,6,95113.0
988,8,95116.0
989,9,95117.0
990,20,95118.0
991,2,95119.0
992,2,95120.0
993,5,95121.0
994,15,95122.0
995,17,95123.0
996,17,95124.0
997,13,95125.0
998,6,95126.0
999,11,95127.0
1000,19,95128.0
1001,11,95129.0
1002,1,95130.0
1003,12,95131.0
1004,6,95132.0
1005,4,95133.0
1006,3,95134.0
1007,3,95135.0
1008,7,95136.0
1009,2,95138.0
1010,2,95141.0
1011,8,95148.0
1012,1,95192.0
1013,3,95202.0
1014,6,95204.0
1015,7,95205.0
1016,5,95206.0
1017,23,95207.0
1018,1,95208.0
1019,6,95209.0
1020,8,95210.0
1021,2,95211.0
1022,4,95212.0
1023,1,95213.0
1024,5,95215.0
1025,7,95219.0
1026,2,95222.0
1027,1,95223.0
1028,9,95240.0
1029,8,95242.0
1030,1,95246.0
1031,2,95249.0
1032,1,95252.0
1033,1,95284.0
1034,13,95301.0
1035,4,95304.0
1036,8,95307.0
1037,1,95310.0
1038,2,95315.0
1039,1,95316.0
1040,4,95322.0
1041,1,95324.0
1042,5,95330.0
1043,7,95334.0
1044,19,95336.0
1045,6,95337.0
1046,2,95338.0
1047,18,95340.0
1048,2,95341.0
1049,1,95343.0
1050,12,95348.0
1051,15,95350.0
1052,14,95351.0
1053,2,95353.0
1054,10,95354.0
1055,11,95355.0
1056,9,95356.0
1057,2,95357.0
1058,4,95358.0
1059,1,95360.0
1060,11,95361.0
1061,4,95363.0
1062,1,95364.0
1063,5,95366.0
1064,5,95367.0
1065,4,95370.0
1066,15,95376.0
1067,8,95377.0
1068,14,95380.0
1069,8,95382.0
1070,3,95383.0
1071,8,95401.0
1072,26,95403.0
1073,9,95404.0
1074,8,95405.0
1075,10,95407.0
1076,8,95409.0
1077,1,95415.0
1078,6,95422.0
1079,5,95425.0
1080,1,95428.0
1081,2,95437.0
1082,1,95441.0
1083,1,95445.0
1084,3,95446.0
1085,8,95448.0
1086,1,95451.0
1087,6,95453.0
1088,1,95454.0
1089,1,95460.0
1090,1,95461.0
1091,1,95462.0
1092,1,95464.0
1093,1,95465.0
1094,2,95468.0
1095,7,95472.0
1096,12,95476.0
1097,7,95482.0
1098,1,95485.0
1099,1,95490.0
1100,4,95492.0
1101,19,95501.0
1102,7,95503.0
1103,5,95519.0
1104,13,95521.0
1105,6,95531.0
1106,2,95536.0
1107,7,95540.0
1108,3,95542.0
1109,2,95546.0
1110,1,95552.0
1111,1,95553.0
1112,1,95559.0
1113,2,95560.0
1114,1,95562.0
1115,3,95573.0
1116,4,95602.0
1117,27,95603.0
1118,3,95605.0
1119,8,95608.0
1120,18,95610.0
1121,1,95615.0
1122,20,95616.0
1123,2,95618.0
1124,2,95619.0
1125,10,95620.0
1126,11,95621.0
1127,15,95624.0
1128,9,95628.0
1129,37,95630.0
1130,5,95632.0
1131,1,95638.0
1132,1,95640.0
1133,6,95642.0
1134,12,95648.0
1135,1,95649.0
1136,1,95650.0
1137,1,95652.0
1138,1,95654.0
1139,6,95655.0
1140,1,95658.0
1141,9,95660.0
1142,20,95661.0
1143,7,95662.0
1144,12,95667.0
1145,3,95668.0
1146,24,95670.0
1147,4,95673.0
1148,12,95677.0
1149,27,95678.0
1150,7,95682.0
1151,1,95685.0
1152,32,95687.0
1153,21,95688.0
1154,21,95691.0
1155,4,95694.0
1156,17,95695.0
1157,1,95713.0
1158,2,95726.0
1159,5,95742.0
1160,6,95746.0
1161,17,95747.0
1162,1,95757.0
1163,19,95758.0
1164,10,95762.0
1165,15,95765.0
1166,9,95776.0
1167,3,95811.0
1168,30,95814.0
1169,14,95815.0
1170,9,95816.0
1171,10,95817.0
1172,4,95818.0
1173,7,95819.0
1174,7,95820.0
1175,10,95821.0
1176,10,95822.0
1177,18,95823.0
1178,1,95824.0
1179,25,95825.0
1180,21,95826.0
1181,6,95827.0
1182,5,95828.0
1183,1,95829.0
1184,8,95831.0
1185,1,95832.0
1186,10,95833.0
1187,5,95834.0
1188,4,95835.0
1189,3,95838.0
1190,9,95841.0
1191,8,95842.0
1192,6,95843.0
1193,3,95864.0
1194,17,95901.0
1195,3,95903.0
1196,1,95917.0
1197,2,95919.0
1198,2,95923.0
1199,20,95926.0
1200,17,95928.0
1201,4,95929.0
1202,1,95932.0
1203,1,95938.0
1204,13,95945.0
1205,1,95946.0
1206,5,95948.0
1207,3,95949.0
1208,1,95953.0
1209,2,95959.0
1210,3,95961.0
1211,1,95962.0
1212,6,95963.0
1213,5,95965.0
1214,7,95966.0
1215,8,95969.0
1216,1,95971.0
1217,4,95973.0
1218,3,95987.0
1219,4,95988.0
1220,18,95991.0
1221,10,95993.0
1222,17,96001.0
1223,8,96002.0
1224,10,96003.0
1225,6,96007.0
1226,2,96013.0
1227,2,96019.0
1228,2,96020.0
1229,4,96021.0
1230,2,96022.0
1231,2,96027.0
1232,2,96028.0
1233,2,96032.0
1234,1,96040.0
1235,1,96041.0
1236,3,96067.0
1237,1,96070.0
1238,2,96073.0
1239,7,96080.0
1240,3,96093.0
1241,2,96094.0
1242,1,96097.0
1243,1,96113.0
1244,8,96130.0
1245,2,96140.0
1246,3,96143.0
1247,5,96145.0
1248,2,96146.0
1249,12,96150.0
1250,3,96158.0
1251,11,96161.0
1252,1,96212.0
1253,1,934010.0
1254,1,945205649.0
